

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 16 17:03:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  4256  03F2  0008               	return
  4257  03F3                     l122:	
  4258                           
  4259                           ;./Lcd_KeyPad.h: 154:  RB0=1; RB1=1; RB2=1; RB3=0;
  4260  03F3  1406               	bsf	6,0	;volatile
  4261  03F4  1486               	bsf	6,1	;volatile
  4262  03F5  1506               	bsf	6,2	;volatile
  4263  03F6  1186               	bcf	6,3	;volatile
  4264                           
  4265                           ;./Lcd_KeyPad.h: 156:  if (RB4==0) { _delay((unsigned long)((250)*(16000000/4000.0))); w
      +                          hile (RB4==0); return '*'; }
  4266  03F7  1A06               	btfsc	6,4	;volatile
  4267  03F8  2C0C               	goto	l126
  4268  03F9  3006               	movlw	6
  4269  03FA  00F2               	movwf	??_READ_SWITCHES+2
  4270  03FB  3013               	movlw	19
  4271  03FC  00F1               	movwf	??_READ_SWITCHES+1
  4272  03FD  30AD               	movlw	173
  4273  03FE  00F0               	movwf	??_READ_SWITCHES
  4274  03FF                     u1957:	
  4275  03FF  0BF0               	decfsz	??_READ_SWITCHES,f
  4276  0400  2BFF               	goto	u1957
  4277  0401  0BF1               	decfsz	??_READ_SWITCHES+1,f
  4278  0402  2BFF               	goto	u1957
  4279  0403  0BF2               	decfsz	??_READ_SWITCHES+2,f
  4280  0404  2BFF               	goto	u1957
  4281  0405  2C06               	nop2
  4282  0406                     l127:	
  4283  0406  1283               	bcf	3,5	;RP0=0, select bank0
  4284  0407  1303               	bcf	3,6	;RP1=0, select bank0
  4285  0408  1E06               	btfss	6,4	;volatile
  4286  0409  2C06               	goto	l127
  4287  040A  302A               	movlw	42
  4288  040B  0008               	return
  4289  040C                     l126:	
  4290                           
  4291                           ;./Lcd_KeyPad.h: 157:  if (RB5==0) { _delay((unsigned long)((250)*(16000000/4000.0))); w
      +                          hile (RB5==0); return '0'; }
  4292  040C  1A86               	btfsc	6,5	;volatile
  4293  040D  2C21               	goto	l130
  4294  040E  3006               	movlw	6
  4295  040F  00F2               	movwf	??_READ_SWITCHES+2
  4296  0410  3013               	movlw	19
  4297  0411  00F1               	movwf	??_READ_SWITCHES+1
  4298  0412  30AD               	movlw	173
  4299  0413  00F0               	movwf	??_READ_SWITCHES
  4300  0414                     u1967:	
  4301  0414  0BF0               	decfsz	??_READ_SWITCHES,f
  4302  0415  2C14               	goto	u1967
  4303  0416  0BF1               	decfsz	??_READ_SWITCHES+1,f
  4304  0417  2C14               	goto	u1967
  4305  0418  0BF2               	decfsz	??_READ_SWITCHES+2,f
  4306  0419  2C14               	goto	u1967
  4307  041A  2C1B               	nop2
  4308  041B                     l131:	
  4309  041B  1283               	bcf	3,5	;RP0=0, select bank0
  4310  041C  1303               	bcf	3,6	;RP1=0, select bank0
  4311  041D  1E86               	btfss	6,5	;volatile
  4312  041E  2C1B               	goto	l131
  4313  041F  3030               	movlw	48
  4314  0420  0008               	return
  4315  0421                     l130:	
  4316                           
  4317                           ;./Lcd_KeyPad.h: 158:  if (RB6==0) { _delay((unsigned long)((250)*(16000000/4000.0))); w
      +                          hile (RB6==0); return '#'; }
  4318  0421  1B06               	btfsc	6,6	;volatile
  4319  0422  2C36               	goto	l1651
  4320  0423  3006               	movlw	6
  4321  0424  00F2               	movwf	??_READ_SWITCHES+2
  4322  0425  3013               	movlw	19
  4323  0426  00F1               	movwf	??_READ_SWITCHES+1
  4324  0427  30AD               	movlw	173
  4325  0428  00F0               	movwf	??_READ_SWITCHES
  4326  0429                     u1977:	
  4327  0429  0BF0               	decfsz	??_READ_SWITCHES,f
  4328  042A  2C29               	goto	u1977
  4329  042B  0BF1               	decfsz	??_READ_SWITCHES+1,f
  4330  042C  2C29               	goto	u1977
  4331  042D  0BF2               	decfsz	??_READ_SWITCHES+2,f
  4332  042E  2C29               	goto	u1977
  4333  042F  2C30               	nop2
  4334  0430                     l135:	
  4335  0430  1283               	bcf	3,5	;RP0=0, select bank0
  4336  0431  1303               	bcf	3,6	;RP1=0, select bank0
  4337  0432  1F06               	btfss	6,6	;volatile
  4338  0433  2C30               	goto	l135
  4339  0434  3023               	movlw	35
  4340  0435  0008               	return
  4341  0436                     l1651:	
  4342                           
  4343                           ;./Lcd_KeyPad.h: 160:  return 'n';
  4344  0436  306E               	movlw	110
  4345  0437  0008               	return
  4346  0438                     __end_of_READ_SWITCHES:	
  4347  007E                     btemp	set	126	;btemp
  4348  007E                     wtemp0	set	126


Data Sizes:
    Strings     139
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     66      66
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_11(CODE[3]), STR_3(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 12
		 -> main@Nes1(BANK0[12]), main@Nes(BANK0[12]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> STR_13(CODE[10]), STR_12(CODE[16]), main@Nes1(BANK0[12]), STR_10(CODE[16]), 
		 -> STR_9(CODE[10]), STR_8(CODE[11]), STR_7(CODE[15]), STR_6(CODE[15]), 
		 -> STR_5(CODE[12]), STR_4(CODE[17]), main@Nes(BANK0[12]), STR_2(CODE[14]), 
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _GetKey->_READ_SWITCHES

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                53    53      0    6568
                                             13 BANK0     53    53      0
                             _GetKey
                           _KeySound
                        _Keypad_Init
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                        _LockOpining
                          _WaitSound
                         _Wrongsound
                            _sprintf
                      _startingSound
 ---------------------------------------------------------------------------------
 (1) _startingSound                                        3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1320
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Wrongsound                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _WaitSound                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LockOpining                                          3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2    1256
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1    2280
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Keypad_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _KeySound                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _GetKey                                               2     2      0      46
                                              3 COMMON     2     2      0
                      _READ_SWITCHES
 ---------------------------------------------------------------------------------
 (2) _READ_SWITCHES                                        3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GetKey
     _READ_SWITCHES
   _KeySound
   _Keypad_Init
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _LockOpining
   _WaitSound
   _Wrongsound
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _startingSound

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      42       5       82.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Jul 16 17:03:54 2019

                        pc 0002                __CFG_CP$OFF 0000                         l50 0E90  
                       l51 0E94                         l45 0E83                         l46 0E86  
                       l47 0E8A                         l48 0E8B                         l49 0E8F  
                       l90 033D                         l94 0358                         l95 0352  
                       l89 0343                         l98 036D                         l99 0367  
                       fsr 0004                        l110 03B0                        l102 0386  
                      l111 03AA                        l103 0380                        l130 0421  
                      l122 03F3                        l114 03C9                        l106 039B  
                      l131 041B                        l123 03ED                        l115 03C3  
                      l107 0395                        l126 040C                        l118 03DE  
                      l135 0430                        l127 0406                        l119 03D8  
   __size_of_startingSound 0102                        _RB0 0030                        _RB1 0031  
                      _RB2 0032                        _RB3 0033                        _RB4 0034  
                      _RB5 0035                        _RD2 0042                        _RB6 0036  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
                      _RD6 0046                        _RD7 0047               __CFG_CPD$OFF 0000  
                      u765 0017                        fsr0 0004                        indf 0000  
             __CFG_FOSC$HS 0000               __CFG_LVP$OFF 0000                       l2107 04C1  
                     l2043 04C5                       l2109 05A2                       l2227 0770  
                     l2219 0751                       l2253 07E0                       l2093 0489  
                     l2249 07D9                       l1651 0436                       l1715 0F80  
                     l1741 0F20                       l2279 0188                       l1673 0F0E  
                     l1665 0EEA                       l1755 0E4F                       l1667 0EF8  
                     l1691 0EC4                       l1677 0F19                       l1695 0ED2  
                     l1951 0193                       l1689 0EB6                       l1961 01AA  
                     l1945 0175                       l1699 0EDD                       l1973 01CD  
                     l1967 01AC                       l1991 0221                       l1987 01E0  
                     l1979 01DC                       l1989 0155                       STR_1 082B  
                     STR_2 0869                       STR_3 08A2                       STR_4 081A  
                     STR_5 0877                       STR_6 084B                       STR_7 085A  
                     STR_8 0883                       STR_9 0898                       u1025 0EED  
                     u1115 0ECA                       u1045 0EF9                       u1125 0ED3  
                     u1055 0F05                       u1065 0F0F                       u1155 0F67  
