

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 10 16:59:31 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
		 -> main@Nes1(BANK0[12]), main@Nes(BANK0[12]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> STR_13(CODE[10]), STR_12(CODE[16]), main@Nes1(BANK0[12]), STR_10(CODE[16]), 
		 -> STR_9(CODE[10]), STR_8(CODE[11]), STR_7(CODE[15]), STR_6(CODE[15]), 
		 -> STR_5(CODE[12]), STR_4(CODE[17]), main@Nes(BANK0[12]), STR_2(CODE[14]), 
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _GetKey->_READ_SWITCHES

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                53    53      0    6567
                                             13 BANK0     53    53      0
                             _GetKey
                        _Keypad_Init
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                           _Lock_Buz
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1320
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lock_Buz                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2    1256
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1    2280
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Keypad_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GetKey                                               2     2      0      46
                                              3 COMMON     2     2      0
                      _READ_SWITCHES
 ---------------------------------------------------------------------------------
 (2) _READ_SWITCHES                                        3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GetKey
     _READ_SWITCHES
   _Keypad_Init
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Lock_Buz
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      42       5       82.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Jul 10 16:59:31 2019

                        pc 0002                __CFG_CP$OFF 0000                         l50 0FAE  
                       l51 0FB2                         l45 0FA1                         l46 0FA4  
                       l47 0FA8                         l48 0FA9                         l49 0FAD  
                       l90 0366                         l94 0381                         l95 037B  
                       l89 036C                         l98 0396                         l99 0390  
                       fsr 0004                        l110 03D9                        l102 03AF  
                      l111 03D3                        l103 03A9                        l130 044A  
                      l122 041C                        l114 03F2                        l106 03C4  
                      l131 0444                        l123 0416                        l115 03EC  
                      l107 03BE                        l126 0435                        l118 0407  
                      l135 0459                        l127 042F                        l119 0401  
                      _RB0 0030                        _RB1 0031                        _RB2 0032  
                      _RB3 0033                        _RB4 0034                        _RB5 0035  
                      _RD2 0042                        _RB6 0036                        _RD3 0043  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047               __CFG_CPD$OFF 0000                        u765 00C7  
                      fsr0 0004                        indf 0000               __CFG_FOSC$HS 0000  
             __CFG_LVP$OFF 0000                       l1512 045F                       l1602 012B  
                     l1534 0119                       l1526 00F5                       l1550 0FD4  
                     l1616 0F98                       l1528 0103                       l1552 0FE2  
                     l1560 0FFB                       l1712 030B                       l1704 0307  
                     l1538 0124                       l1714 0280                       l1810 04BC  
                     l1556 0FF0                       l1716 034C                       l1670 02A0  
                     l1576 018B                       l1824 04F4                       l1826 074B  
                     l1692 02D7                       l1676 02BE                       l1828 04F9  
                     l1686 02D5                       l1918 074F                       l1928 0771  
                     l1960 07ED                       l1768 0683                       l1698 02F8  
                     l1956 07E6                       l1986 02B3                       STR_1 002E  
                     STR_2 006C                       STR_3 00A5                       STR_4 001D  
                     STR_5 007A                       STR_6 004E                       STR_7 005D  
                     STR_8 0086                       STR_9 009B                       u1025 00F8  
                     u1115 0FE8                       u1045 0104                       u1125 0FF1  
                     u1055 0110                       u1065 011A                       u1155 0172  
                     u1245 02EE                       u1175 0197                       u1095 0FD7  
                     u1425 077A                       u1507 0219                       u1517 022A  
                     u1437 04AF                       u1607 01D8                       u1527 023B  
                     u1447 073E                       u1617 0FC5                       u1537 024C  
                     u1457 0591                       u1707 040F                       u1627 035F  
                     u1547 025D                       u1467 0624                       u1717 0428  
                     u1637 0374                       u1557 026E                       u1477 067C  
                     u1727 043D                       u1647 0389                       u1567 00D7  
                     u1487 07C6                       u1737 0452                       u1657 03A2  
                     u1577 00E7                       u1497 07D7                       u1667 03B7  
                     u1587 01BA                       u1677 03CC                       u1597 01C9  
                     u1687 03E5                       u1697 03FA               __CFG_WRT$OFF 0000  
        ?_Lcd_Write_String 0075                       _main 0461                       btemp 007E  
            __CFG_BOREN$ON 0000                       start 0000         ??_Lcd_Write_String 0077  
          __end_of_Lcd_Cmd 0FCE     __size_of_READ_SWITCHES 0110                      ?_main 0070  
                    STR_10 003E                      STR_11 00A5                      STR_12 003E  
                    STR_13 0091              __CFG_WDTE$OFF 0000            __end_of___lwdiv 0129  
          __end_of___lwmod 1000              ??_Keypad_Init 0070                      _PORTB 0006  
  __size_of_Lcd_Set_Cursor 004A                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088            __end_of_dpowers 001D                      main@R 0060  
                    main@i 0050                      pclath 000A                      status 0003  
                    wtemp0 007E            __end_of_sprintf 0351           __end_of_Lcd_Init 020B  
         __end_of_Lcd_Port 0FB4            __initialization 07FC               __end_of_main 07FC  
         __end_of_Lock_Buz 0279                     ??_main 002D         __size_of_Lcd_Clear 000B  
      __end_of_Keypad_Init 0F8A              _READ_SWITCHES 0351                  ??_Lcd_Cmd 0071  
  __size_of_Lcd_Write_Char 0037                     _GetKey 0F8A             __CFG_PWRTE$OFF 0000  
                ??___lwdiv 0074                  ??___lwmod 007C                     main@R1 0056  
                   main@p1 004C                     main@p2 004D                     main@p3 004E  
                   main@p4 004F                     main@r1 0048                     main@r2 0049  
                   main@r3 004A                     main@r4 004B                  ??_sprintf 0023  
           ?_READ_SWITCHES 0070            Lcd_Set_Cursor@a 0077            Lcd_Set_Cursor@b 0074  
          Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078    __end_of__initialization 07FC  
        __end_of_Lcd_Clear 00B6             __pcstackCOMMON 0070             _Lcd_Set_Cursor 0166  
              _Keypad_Init 0F80                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
                ?_Lock_Buz 0070                    ?_GetKey 0070                 __pmaintext 0461  
__size_of_Lcd_Write_String 003D     __end_of_Lcd_Set_Cursor 01B0            ??_READ_SWITCHES 0070  
               ??_Lcd_Init 0074                 ??_Lcd_Port 0070                 __stringtab 0003  
           _Lcd_Write_Char 00B6                    _Lcd_Cmd 0FB4                 ??_Lock_Buz 0070  
          __size_of_GetKey 0010                    ___lwdiv 00ED                    ___lwmod 0FCE  
          ?_Lcd_Set_Cursor 0074                    __ptext1 0279                    __ptext2 0FCE  
                  __ptext3 00ED                    __ptext4 020B                    __ptext5 0129  
                  __ptext6 00B6                    __ptext7 0166                    __ptext8 01B0  
                  __ptext9 00AB                    _dpowers 0013                    main@Nes 0030  
                  _sprintf 0279     __end_of_Lcd_Write_Char 00ED       end_of_initialization 07FC  
                GetKey@key 0074                  Lcd_Port@a 0070                  _PORTCbits 0007  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0075          Lcd_Write_String@i 007A  
           __end_of_GetKey 0F9A                  _Lcd_Clear 00AB           _Lcd_Write_String 0129  
             ?_Keypad_Init 0070        start_initialization 07FC          __size_of_Lcd_Init 005B  
        __size_of_Lcd_Port 001A                   ??_GetKey 0073          __size_of_Lock_Buz 006E  
               ?_Lcd_Clear 0070            Lcd_Write_Char@a 0074            Lcd_Write_Char@y 0073  
                ___latbits 0002              __pcstackBANK0 0020                   ?_Lcd_Cmd 0070  
              sprintf@flag 0027                sprintf@prec 0028           ___lwdiv@dividend 0072  
         ??_Lcd_Set_Cursor 0075                   ?___lwdiv 0070                   ?___lwmod 0078  
                __pstrings 0003           ___lwdiv@quotient 0075                   ?_sprintf 0020  
    __end_of_READ_SWITCHES 0461                   Lcd_Cmd@a 0073                ??_Lcd_Clear 0074  
              __stringbase 0012           ??_Lcd_Write_Char 0071                   _Lcd_Init 01B0  
     __size_of_Keypad_Init 000A                   _Lcd_Port 0F9A   __end_of_Lcd_Write_String 0166  
                 _Lock_Buz 020B           __size_of_Lcd_Cmd 001A           __size_of___lwdiv 003C  
         __size_of___lwmod 0032         __end_of__stringtab 0013                 sprintf@val 0029  
          ___lwdiv@divisor 0070            ___lwdiv@counter 0077                   __ptext10 0FB4  
                 __ptext11 0F9A                   __ptext12 0F80                   __ptext13 0F8A  
